Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/_index.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionGoal.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseGoal.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/_index.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionFeedback.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionResult.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseFeedback.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseResult.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseAction.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/RecoveryStatus.js
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseAction.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/move_base_msgs-msg.asd
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/RecoveryStatus.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseAction.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseFeedback.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseResult.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_RecoveryStatus.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionGoal.lisp
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/manifest.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseResult.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseGoal.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionFeedback.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionGoal.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseAction.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/RecoveryStatus.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseFeedback.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionResult.l
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgs-msg-extras.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgsConfig-version.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgsConfig.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgs-msg-paths.cmake
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionFeedback.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionResult.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseGoal.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseResult.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseFeedback.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionGoal.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseAction.msg
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseResult.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseAction.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionFeedback.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionGoal.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseGoal.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseFeedback.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/RecoveryStatus.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionResult.h
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/pkgconfig/move_base_msgs.pc
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/__init__.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseResult.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_RecoveryStatus.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/__init__.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionResult.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionFeedback.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseGoal.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseFeedback.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseAction.py
Symlinking /home/wavb/Documents/fmSpin/W.a.v_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionGoal.py
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/MoveBaseGoal.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseGoal.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/MoveBaseActionFeedback.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionFeedback.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/MoveBaseActionGoal.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionGoal.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/MoveBaseAction.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseAction.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/RecoveryStatus.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/RecoveryStatus.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/MoveBaseFeedback.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseFeedback.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/roseus/ros/move_base_msgs/msg/MoveBaseActionResult.l, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionResult.l)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/cmake/move_base_msgs-msg-extras.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgs-msg-extras.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/cmake/move_base_msgsConfig-version.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgsConfig-version.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/cmake/move_base_msgsConfig.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgsConfig.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/cmake/move_base_msgs-msg-paths.cmake, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/cmake/move_base_msgs-msg-paths.cmake)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/msg/MoveBaseActionFeedback.msg, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionFeedback.msg)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/msg/MoveBaseActionResult.msg, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionResult.msg)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/msg/MoveBaseGoal.msg, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseGoal.msg)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/msg/MoveBaseResult.msg, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseResult.msg)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/msg/MoveBaseFeedback.msg, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseFeedback.msg)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/msg/MoveBaseActionGoal.msg, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseActionGoal.msg)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/share/move_base_msgs/msg/MoveBaseAction.msg, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/move_base_msgs/msg/MoveBaseAction.msg)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/MoveBaseResult.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseResult.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/MoveBaseAction.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseAction.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/MoveBaseActionFeedback.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionFeedback.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/MoveBaseActionGoal.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionGoal.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/MoveBaseGoal.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseGoal.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/MoveBaseFeedback.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseFeedback.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/RecoveryStatus.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/RecoveryStatus.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/include/move_base_msgs/MoveBaseActionResult.h, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/include/move_base_msgs/MoveBaseActionResult.h)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/pkgconfig/move_base_msgs.pc, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/pkgconfig/move_base_msgs.pc)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/__init__.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/__init__.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseResult.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseResult.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_RecoveryStatus.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_RecoveryStatus.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/__init__.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/__init__.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionResult.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionResult.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionFeedback.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionFeedback.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseGoal.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseGoal.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseFeedback.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseFeedback.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseAction.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseAction.py)
Cleaning: (/home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/.private/move_base_msgs/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionGoal.py, /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/lib/python3/dist-packages/move_base_msgs/msg/_MoveBaseActionGoal.py)
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/_index.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionGoal.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseGoal.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/_index.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionFeedback.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseActionResult.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseFeedback.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseResult.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/MoveBaseAction.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/gennodejs/ros/move_base_msgs/msg/RecoveryStatus.js
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionResult.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseAction.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionFeedback.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseResult.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionResult.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseGoal.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/move_base_msgs-msg.asd
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionGoal.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseActionFeedback.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseFeedback.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/RecoveryStatus.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseAction.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseFeedback.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseResult.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_RecoveryStatus.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/_package_MoveBaseGoal.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/common-lisp/ros/move_base_msgs/msg/MoveBaseActionGoal.lisp
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/manifest.l
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseResult.l
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseGoal.l
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionFeedback.l
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseActionGoal.l
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/MoveBaseAction.l
Already unlinked: {}
Unlinking: /home/wavb/Documents/fmSpin/Wav_B/RosPackages/ros_wav/devel/share/roseus/ros/move_base_msgs/msg/RecoveryStatus.l
Already unlinked: {}
